7127
YGR082W_mRNA	5362635	5363186	5362371	1	1	2721
YGR083C_mRNA	5363451	5365406	5363186	2	1	2722
YGR084C_mRNA	5365714	5366733	5365406	2	1	2723
YGR085C_mRNA	5366974	5367498	5366733	2	1	2724
YGR086C_mRNA	5368189	5369208	5367498	2	1	2725
YGR087C_mRNA	5369881	5371572	5369208	2	1	2726
YGR088W_mRNA	5373225	5374913	5371572	1	1	2727
YGR089W_mRNA	5375551	5378361	5374913	1	1	2728
tT(UGU)G1_tRNA	5380340	5380411	5378361	1	1	2729
YGR090W_mRNA	5380949	5384662	5380411	1	1	2730
YGR091W_mRNA	5384932	5386416	5384662	1	1	2731
YGR092W_mRNA	5386780	5388498	5386416	1	1	2732
YGR093W_mRNA	5388979	5390502	5388498	1	1	2733
YGR094W_mRNA	5390777	5394091	5390502	1	1	2734
YGR095C_mRNA	5394262	5394933	5394091	2	1	2735
YGR096W_mRNA	5395212	5396156	5394933	1	1	2736
YGR097W_mRNA	5397286	5400726	5396156	1	1	2737
YGR098C_mRNA	5401157	5406049	5400726	2	1	2738
YGR099W_mRNA	5406490	5408556	5406049	1	1	2739
YGR100W_mRNA	5408836	5411688	5408556	1	1	2740
YGR101W_mRNA	5411954	5412994	5411688	1	1	2741
YGR102C_mRNA	5413175	5413726	5412994	2	1	2742
YGR103W_mRNA	5414008	5415825	5413726	1	1	2743
YGR104C_mRNA	5416036	5416959	5415825	2	1	2744
YGR105W_mRNA	5417190	5417423	5416959	1	1	2745
YGR106C_mRNA	5417580	5418377	5417423	2	1	2746
tL(GAG)G_tRNA	5419266	5419347	5418377	1	1	2747
tK(UUU)G2_tRNA	5419544	5419639	5419347	2	2	2748
YGR107W_mRNA	5421258	5421707	5419639	1	1	2750
YGR108W_mRNA	5422227	5423642	5421707	1	1	2751
YGR109C_mRNA	5423950	5425092	5423642	2	1	2752
tC(GCA)G_tRNA	5425699	5425770	5425092	2	1	2753
YGR109W-A	5426201	5427073	5425770	1	1	2754
YGR109W-B	5426201	5430845	5427073	1	1	2755
YGR110W_mRNA	5432300	5433637	5430845	1	1	2756
YGR111W_mRNA	5434419	5435621	5433637	1	1	2757
YGR112W_mRNA	5435949	5437118	5435621	1	1	2758
YGR113W_mRNA	5437484	5438515	5437118	1	1	2759
YGR114C_mRNA	5438856	5439245	5438515	2	1	2760
YGR115C_mRNA	5438963	5439742	5439245	2	1	2761
YGR116W_mRNA	5439000	5443355	5439742	1	1	2762
YGR117C_mRNA	5443640	5445070	5443355	2	1	2763
YGR118W_mRNA	5445565	5446321	5445070	1	2	2764
YGR119C_mRNA	5446637	5448262	5446321	2	1	2766
YGR120C_mRNA	5448624	5449412	5448262	2	1	2767
tN(GUU)G_tRNA	5449728	5449801	5449412	1	1	2768
YGR121C_mRNA	5450040	5451518	5449801	2	1	2769
YGR121W-A_mRNA	5452003	5452218	5451518	1	1	2770
YGR122W_mRNA	5452526	5453734	5452218	1	1	2771
YGR122C-A_mRNA	5454221	5454349	5453734	2	1	2772
tR(UCU)G3_tRNA	5454931	5455002	5454349	1	1	2773
YGR123C_mRNA	5455253	5456794	5455002	2	1	2774
tI(AAU)G_tRNA	5457713	5457786	5456794	1	1	2775
YGR124W_mRNA	5458535	5460253	5457786	1	1	2776
YGR125W_mRNA	5460916	5464026	5460253	1	1	2777
YGR126W_mRNA	5464426	5465118	5464026	1	1	2778
YGR127W_mRNA	5465389	5466327	5465118	1	1	2779
YGR128C_mRNA	5466541	5468682	5466327	2	1	2780
YGR129W_mRNA	5468991	5469638	5468682	1	1	2781
YGR130C_mRNA	5469985	5472435	5469638	2	1	2782
YGR131W_mRNA	5473317	5473841	5472435	1	1	2783
YGR132C_mRNA	5474180	5475043	5473841	2	1	2784
YGR133W_mRNA	5475487	5476038	5475043	1	1	2785
YGR134W_mRNA	5476361	5479729	5476038	1	1	2786
YGR135W_mRNA	5479983	5480759	5479729	1	1	2787
YGR136W_mRNA	5481019	5481744	5480759	1	1	2788
YGR137W_mRNA	5481479	5481853	5481744	1	1	2789
YGR138C_mRNA	5482353	5484197	5481853	2	1	2790
YGR139W_mRNA	5484317	5484655	5484197	1	1	2791
YGR140W_mRNA	5486020	5488890	5484655	1	1	2792
YGR141W_mRNA	5489160	5490563	5488890	1	1	2793
YGR142W_mRNA	5491045	5492277	5490563	1	1	2794
tA(AGC)G_tRNA	5492940	5493012	5492277	1	1	2795
YGR143W_mRNA	5493784	5496099	5493012	1	1	2796
tG(UCC)G_tRNA	5498207	5498278	5496099	1	1	2797
YGR144W_mRNA	5498990	5499970	5498278	1	1	2798
YGR145W_mRNA	5500358	5502481	5499970	1	1	2799
YGR146C_mRNA	5502814	5503449	5502481	2	1	2800
YGR146C-A_mRNA	5503867	5504028	5503449	2	1	2801
YGR147C_mRNA	5504645	5505511	5504028	2	1	2802
YGR148C_mRNA	5505903	5506370	5505511	2	1	2803
YGR149W_mRNA	5507622	5508920	5506370	1	1	2804
YGR150C_mRNA	5509050	5511644	5508920	2	1	2805
tA(UGC)G_tRNA	5513008	5513080	5511644	1	1	2806
YGR151C_mRNA	5513246	5513581	5513080	2	1	2807
YGR152C_mRNA	5513265	5514083	5513581	2	1	2808
YGR153W_mRNA	5514683	5515336	5514083	1	1	2809
YGR154C_mRNA	5515389	5516459	5515336	2	1	2810
YGR155W_mRNA	5517134	5518657	5516459	1	1	2811
YGR156W_mRNA	5519137	5520414	5518657	1	1	2812
YGR157W_mRNA	5521031	5523640	5520414	1	1	2813
YGR158C_mRNA	5523860	5524612	5523640	2	1	2814
YGR159C_mRNA	5525003	5526247	5524612	2	1	2815
YGR160W_mRNA	5525664	5526275	5526247	1	1	2816
YGR161C_mRNA	5527220	5528011	5526275	2	1	2817
YGR161W-C_mRNA	5528818	5529096	5528011	1	1	2818
YGR161W-A	5530329	5531645	5529096	1	1	2819
YGR161W-B	5530329	5535642	5531645	1	1	2820
YGR161C-D	5536338	5541606	5535642	2	1	2821
YGR161C-C	5540284	5541606	5541606	2	1	2822
tV(AAC)G2_tRNA	5542073	5542146	5541606	1	1	2823
YGR162W_mRNA	5542650	5545508	5542146	1	1	2824
YGR163W_mRNA	5546143	5547168	5545508	1	1	2825
YGR164W_mRNA	5547216	5547551	5547168	1	1	2826
tR(UCU)G2_tRNA	5547314	5547385	5547551	2	1	2827
YGR165W_mRNA	5547707	5548744	5547551	1	1	2828
YGR166W_mRNA	5549106	5550788	5548744	1	1	2829
YGR167W_mRNA	5551047	5551748	5550788	1	1	2830
YGR168C_mRNA	5551943	5553073	5551748	2	1	2831
YGR169C_mRNA	5553280	5554494	5553073	2	1	2832
YGR169C-A_mRNA	5554978	5555256	5554494	2	1	2833
YGR170W_mRNA	5555733	5559149	5555256	1	1	2834
YGR171C_mRNA	5559415	5561142	5559149	2	1	2835
YGR172C_mRNA	5561436	5562182	5561142	2	1	2836
YGR173W_mRNA	5562445	5563551	5562182	1	1	2837
tG(GCC)G1_tRNA	5564240	5564310	5563551	1	1	2838
YGR174C_mRNA	5564484	5564996	5564310	2	1	2839
YGR174W-A_mRNA	5565246	5565332	5564996	1	1	2840
YGR175C_mRNA	5565524	5567014	5565332	2	1	2841
YGR176W_mRNA	5567311	5567658	5567014	1	1	2842
YGR177C_mRNA	5567420	5569027	5567658	2	1	2843
YGR178C_mRNA	5569638	5571806	5569027	2	1	2844
YGR179C_mRNA	5572266	5573486	5571806	2	1	2845
YGR180C_mRNA	5573855	5574892	5573486	2	1	2846
tL(CAA)G3_tRNA	5575969	5576082	5574892	2	2	2847
YGR181W_mRNA	5576878	5577195	5576082	1	1	2849
YGR182C_mRNA	5577142	5577495	5577195	2	1	2850
YGR183C_mRNA	5577654	5578067	5577495	2	2	2851
YGR184C_mRNA	5578492	5584344	5578067	2	1	2853
YGR185C_mRNA	5584927	5586111	5584344	2	1	2854
YGR186W_mRNA	5586365	5588572	5586111	1	1	2855
YGR187C_mRNA	5588823	5590007	5588572	2	1	2856
YGR188C_mRNA	5590635	5593700	5590007	2	1	2857
tK(CUU)G3_tRNA	5594985	5595057	5593700	1	1	2858
YGR189C_mRNA	5595260	5596783	5595057	2	1	2859
tW(CCA)G2_tRNA	5597301	5597406	5596783	2	2	2860
YGR190C_mRNA	5598887	5599252	5597406	2	1	2862
YGR191W_mRNA	5599011	5600822	5599252	1	1	2863
YGR192C_mRNA	5601403	5602401	5600822	2	1	2864
YGR193C_mRNA	5603100	5604332	5602401	2	1	2865
YGR194C_mRNA	5604664	5606466	5604332	2	1	2866
YGR195W_mRNA	5607473	5608213	5606466	1	1	2867
YGR196C_mRNA	5608324	5610777	5608213	2	1	2868
YGR197C_mRNA	5611088	5612731	5610777	2	1	2869
YGR198W_mRNA	5613284	5615737	5612731	1	1	2870
YGR199W_mRNA	5616093	5618372	5615737	1	1	2871
YGR200C_mRNA	5618495	5620861	5618372	2	1	2872
YGR201C_mRNA	5621111	5621788	5620861	2	1	2873
YGR202C_mRNA	5622065	5623339	5621788	2	1	2874
YGR203W_mRNA	5623828	5624274	5623339	1	1	2875
YGR204W_mRNA	5624525	5627365	5624274	1	1	2876
YGR204C-A_mRNA	5627652	5627765	5627365	2	1	2877
YGR205W_mRNA	5627804	5628676	5627765	1	1	2878
YGR206W_mRNA	5629023	5629328	5628676	1	1	2879
YGR207C_mRNA	5629434	5630219	5629328	2	1	2880
YGR208W_mRNA	5630474	5631403	5630219	1	1	2881
YGR209C_mRNA	5631504	5631818	5631403	2	1	2882
YGR210C_mRNA	5632094	5633329	5631818	2	1	2883
YGR211W_mRNA	5633832	5635292	5633329	1	1	2884
YGR212W_mRNA	5635631	5637037	5635292	1	1	2885
YGR213C_mRNA	5637103	5638056	5637037	2	1	2886
YGR214W_mRNA	5639166	5640379	5638056	1	2	2887
YGR215W_mRNA	5640766	5641098	5640379	1	1	2889
YGR216C_mRNA	5641224	5643053	5641098	2	1	2890
YGR217W_mRNA	5643287	5649406	5643053	1	1	2891
tG(GCC)G2_tRNA	5649544	5649614	5649406	2	1	2892
YGR218W_mRNA	5651132	5654386	5649614	1	1	2893
YGR219W_mRNA	5654626	5654967	5654386	1	1	2894
YGR220C_mRNA	5654665	5655474	5654967	2	1	2895
YGR221C_mRNA	5655715	5657583	5655474	2	1	2896
snR7-L_snRNA	5658050	5658263	5657583	2	1	2897
snR7-S_snRNA	5658085	5658263	5658263	2	1	2898
YGR222W_mRNA	5658514	5659395	5658263	1	1	2899
YGR223C_mRNA	5659460	5660806	5659395	2	1	2900
YGR224W_mRNA	5661397	5663238	5660806	1	1	2901
YGR225W_mRNA	5663736	5665610	5663238	1	2	2902
YGR226C_mRNA	5665383	5665592	5665610	2	1	2904
YGR227W_mRNA	5666011	5667588	5665610	1	1	2905
YGR228W_mRNA	5667956	5668300	5667588	1	1	2906
YGR229C_mRNA	5667973	5669490	5668300	2	1	2907
YGR230W_mRNA	5670485	5670898	5669490	1	1	2908
YGR231C_mRNA	5671139	5672071	5670898	2	1	2909
YGR232W_mRNA	5672551	5673237	5672071	1	1	2910
YGR233C_mRNA	5673265	5676801	5673237	2	1	2911
YGR234W_mRNA	5678495	5679694	5676801	1	1	2912
YGR235C_mRNA	5679951	5680652	5679694	2	1	2913
YGR236C_mRNA	5681121	5681408	5680652	2	1	2914
YGR237C_mRNA	5681889	5684246	5681408	2	1	2915
YGR238C_mRNA	5684630	5687278	5684246	2	1	2916
YGR239C_mRNA	5687778	5688644	5687278	2	1	2917
YGR240C_mRNA	5689362	5692325	5688644	2	1	2918
YGR240C-A_mRNA	5693168	5693368	5692325	2	1	2919
YGR241C_mRNA	5693466	5695172	5693368	2	1	2920
YGR242W_mRNA	5695006	5695314	5695172	1	1	2921
YGR243W_mRNA	5695927	5696367	5695314	1	1	2922
YGR244C_mRNA	5696627	5697910	5696367	2	1	2923
YGR245C_mRNA	5698356	5700659	5697910	2	1	2924
YGR246C_mRNA	5701073	5702863	5700659	2	1	2925
YGR247W_mRNA	5703557	5704276	5702863	1	1	2926
YGR248W_mRNA	5704563	5705330	5704276	1	1	2927
YGR249W_mRNA	5706640	5708010	5705330	1	1	2928
YGR250C_mRNA	5709767	5712112	5708010	2	1	2929
YGR251W_mRNA	5714230	5714820	5712112	1	1	2930
YGR252W_mRNA	5715460	5716779	5714820	1	1	2931
YGR253C_mRNA	5716949	5717731	5716779	2	1	2932
YGR254W_mRNA	5719518	5720831	5717731	1	1	2933
YGR255C_mRNA	5721114	5722553	5720831	2	1	2934
tT(UGU)G2_tRNA	5722807	5722878	5722553	1	1	2935
YGR256W_mRNA	5723215	5724693	5722878	1	1	2936
YGR257C_mRNA	5724796	5725896	5724693	2	1	2937
YGR258C_mRNA	5726262	5729357	5725896	2	1	2938
YGR259C_mRNA	5731072	5731512	5729357	2	1	2939
YGR260W_mRNA	5731076	5732680	5731512	1	1	2940
YGR261C_mRNA	5732912	5735341	5732680	2	1	2941
YGR262C_mRNA	5735565	5736350	5735341	2	1	2942
YGR263C_mRNA	5736558	5737832	5736350	2	1	2943
YGR264C_mRNA	5738189	5740444	5737832	2	1	2944
YGR265W_mRNA	5740239	5740649	5740444	1	1	2945
YGR266W_mRNA	5741247	5743352	5740649	1	1	2946
YGR267C_mRNA	5743595	5744326	5743352	2	1	2947
YGR268C_mRNA	5744648	5745244	5744326	2	1	2948
YGR269W_mRNA	5745227	5745553	5745244	1	1	2949
YGR270W_mRNA	5745961	5750100	5745553	1	1	2950
YGR270C-A_mRNA	5745973	5746191	5750100	2	1	2951
YGR271W_mRNA	5750382	5756285	5750100	1	1	2952
YGR271C-A_mRNA	5756391	5757092	5756285	2	1	2953
YGR273C_mRNA	5757306	5757830	5757092	2	1	2954
YGR274C_mRNA	5758486	5761686	5757830	2	1	2955
YGR275W_mRNA	5761867	5762340	5761686	1	1	2956
YGR276C_mRNA	5762410	5764071	5762340	2	1	2957
YGR277C_mRNA	5764235	5765152	5764071	2	1	2958
YGR278W_mRNA	5765322	5767055	5765152	1	1	2959
YGR279C_mRNA	5767389	5768549	5767055	2	1	2960
YGR280C_mRNA	5769501	5770316	5768549	2	1	2961
YGR281W_mRNA	5771415	5775848	5770316	1	1	2962
YGR282C_mRNA	5776374	5777315	5775848	2	1	2963
YGR283C_mRNA	5777606	5778631	5777315	2	1	2964
YGR284C_mRNA	5779249	5780181	5778631	2	1	2965
YGR285C_mRNA	5780443	5781744	5780181	2	1	2966
YGR286C_mRNA	5782404	5783531	5781744	2	1	2967
YGR287C_mRNA	5785813	5787582	5783531	2	1	2968
YGR288W_mRNA	5788884	5790305	5787582	1	1	2969
YGR289C_mRNA	5792554	5794404	5790305	2	1	2970
YGR290W_mRNA	5794073	5794516	5794404	1	1	2971
YGR291C_mRNA	5794874	5795095	5794516	2	1	2972
YGR292W_mRNA	5795190	5796944	5795095	1	1	2973
YGR293C_mRNA	5798476	5798937	5796944	2	1	2974
YGR294W_mRNA	5798897	5799259	5798937	1	1	2975
YGR295C_mRNA	5800175	5801320	5799259	2	1	2976
YGR296W_mRNA	5803455	5809182	5801320	1	2	2977
YGR296C-A_mRNA	5807461	5808036	5809182	2	1	2979
YGR296C-B_mRNA	5808337	5808819	5809182	2	1	2980
YHL050C_mRNA	6029756	6032622	5809182	2	2	2981
YHL050W-A_mRNA	6030122	6030604	6032622	1	1	2983
YHL049C_mRNA	6033037	6033852	6032622	2	1	2984
YHL048C-A_mRNA	6034974	6035108	6033852	2	1	2985
YHL048W_mRNA	6035712	6036857	6035108	1	1	2986
YHL047C_mRNA	6037662	6039524	6036857	2	1	2987
YHL046W-A_mRNA	6039292	6039618	6039524	1	1	2988
YHL046C_mRNA	6041234	6041596	6039618	2	1	2989
YHL045W_mRNA	6041813	6042160	6041596	1	1	2990
YHL044W_mRNA	6042876	6043583	6042160	1	1	2991
YHL043W_mRNA	6044212	6044724	6043583	1	1	2992
YHL042W_mRNA	6044978	6045430	6044724	1	1	2993
YHL041W_mRNA	6046703	6047152	6045430	1	1	2994
YHL040C_mRNA	6048399	6050282	6047152	2	1	2995
YHL039W_mRNA	6051094	6052851	6050282	1	1	2996
YHL038C_mRNA	6052928	6054820	6052851	2	1	2997
YHL037C_mRNA	6055089	6055490	6054820	2	1	2998
YHL036W_mRNA	6055552	6057192	6055490	1	1	2999
YHL035C_mRNA	6057289	6062067	6057192	2	1	3000
YHL034W-A_mRNA	6062487	6062948	6062067	1	1	3001
YHL034C_mRNA	6062504	6063388	6062948	2	1	3002
YHL033C_mRNA	6064566	6065336	6063388	2	1	3003
YHL032C_mRNA	6065690	6067819	6065336	2	1	3004
YHL031C_mRNA	6068126	6068797	6067819	2	1	3005
YHL030W-A_mRNA	6068385	6068846	6068797	1	1	3006
YHL030W_mRNA	6069395	6075001	6068846	1	1	3007
YHL029C_mRNA	6075240	6077279	6075001	2	1	3008
YHL028W_mRNA	6078074	6079891	6077279	1	1	3009
YHL027W_mRNA	6080422	6082299	6079891	1	1	3010
YHL026C_mRNA	6082530	6083477	6082299	2	1	3011
YHL025W_mRNA	6084162	6085160	6083477	1	1	3012
YHL024W_mRNA	6085960	6088101	6085160	1	1	3013
YHL023C_mRNA	6088434	6091874	6088101	2	1	3014
tH(GUG)H_tRNA	6092066	6092137	6091874	1	1	3015
YHL022C_mRNA	6092272	6093468	6092137	2	1	3016
YHL021C_mRNA	6093773	6095170	6093468	2	1	3017
YHL020C_mRNA	6095553	6096767	6095170	2	1	3018
YHL019W-A_mRNA	6097022	6097615	6096767	1	1	3019
YHL019C_mRNA	6097042	6098859	6097615	2	1	3020
YHL018W_mRNA	6099019	6099381	6098859	1	1	3021
YHL017W_mRNA	6099587	6101185	6099381	1	1	3022
YHL016C_mRNA	6101348	6103555	6101185	2	1	3023
YHL015W-A_mRNA	6104010	6104093	6103555	1	1	3024
YHL015W_mRNA	6104723	6105088	6104093	1	1	3025
YHL014C_mRNA	6105408	6106625	6105088	2	1	3026
YHL013C_mRNA	6106741	6107664	6106625	2	1	3027
YHL012W_mRNA	6108247	6109728	6107664	1	1	3028
YHL011C_mRNA	6109965	6110927	6109728	2	1	3029
YHL010C_mRNA	6111275	6113032	6110927	2	1	3030
YHL009C_mRNA	6113379	6114371	6113032	2	1	3031
tV(AAC)H_tRNA	6114609	6114682	6114371	2	1	3032
YHL009W-A	6115220	6116461	6114682	1	1	3033
YHL009W-B	6115220	6120629	6116461	1	1	3034
YHL008C_mRNA	6121938	6123821	6120629	2	1	3035
YHL007C_mRNA	6124429	6127248	6123821	2	1	3036
YHL006W-A_mRNA	6127043	6127396	6127248	1	1	3037
YHL006C_mRNA	6127654	6128106	6127396	2	1	3038
YHL005C_mRNA	6128139	6128531	6128106	2	1	3039
YHL004W_mRNA	6128530	6129714	6128531	1	1	3040
YHL003C_mRNA	6129959	6131194	6129714	2	1	3041
YHL002C-A_mRNA	6131898	6132386	6131194	2	1	3042
YHL002W_mRNA	6131923	6133281	6132386	1	1	3043
YHL001W_mRNA	6133588	6134402	6133281	1	2	3044
YHR001W_mRNA	6135366	6136679	6134402	1	1	3046
YHR001W-A_mRNA	6137137	6137433	6136679	1	2	3047
YHR002W_mRNA	6138123	6139196	6137433	1	1	3049
YHR003C_mRNA	6139339	6140628	6139196	2	1	3050
YHR004C_mRNA	6141065	6142405	6140628	2	1	3051
YHR005C_mRNA	6142810	6144228	6142405	2	1	3052
YHR005C-A_mRNA	6144931	6145212	6144228	2	1	3053
tT(AGU)H_tRNA	6145418	6145490	6145212	2	1	3054
YHR006W_mRNA	6147125	6148750	6145490	1	1	3055
YHR007C_mRNA	6149402	6150994	6148750	2	1	3056
YHR007C-A_mRNA	6151861	6152076	6150994	2	1	3057
YHR008C_mRNA	6152200	6152901	6152076	2	1	3058
YHR009C_mRNA	6153420	6154991	6152901	2	1	3059
YHR010W_mRNA	6155832	6156803	6154991	1	2	3060
YHR011W_mRNA	6157091	6158431	6156803	1	1	3062
YHR012W_mRNA	6158792	6159759	6158431	1	2	3063
YHR013C_mRNA	6160041	6160757	6159759	2	1	3065
YHR014W_mRNA	6161358	6162233	6160757	1	1	3066
tS(AGA)H_tRNA	6162337	6162418	6162233	2	1	3067
tQ(UUG)H_tRNA	6163632	6163703	6162418	1	1	3068
YHR015W_mRNA	6163865	6165844	6163703	1	1	3069
YHR016C_mRNA	6166192	6167766	6165844	2	2	3070
YHR017W_mRNA	6168005	6169162	6167766	1	1	3072
YHR018C_mRNA	6169322	6170713	6169162	2	1	3073
YHR019C_mRNA	6171205	6172869	6170713	2	1	3074
YHR020W_mRNA	6173307	6175373	6172869	1	1	3075
tA(AGC)H_tRNA	6175553	6175625	6175373	2	1	3076
YHR021C_mRNA	6177182	6177980	6175625	2	2	3077
YHR021W-A_mRNA	6178536	6178991	6177980	1	1	3079
YHR022C_mRNA	6178886	6179656	6178991	2	1	3080
YHR022C-A_mRNA	6180528	6180617	6179656	2	1	3081
YHR023W_mRNA	6180977	6186763	6180617	1	1	3082
YHR024C_mRNA	6187055	6188503	6186763	2	1	3083
YHR025W_mRNA	6188749	6189822	6188503	1	1	3084
YHR026W_mRNA	6190155	6190796	6189822	1	1	3085
YHR027C_mRNA	6191041	6194022	6190796	2	1	3086
YHR028C_mRNA	6194289	6196745	6194022	2	1	3087
YHR028W-A_mRNA	6196663	6196983	6196745	1	1	3088
YHR029C_mRNA	6196988	6197872	6196983	2	1	3089
YHR030C_mRNA	6198201	6199655	6197872	2	1	3090
YHR031C_mRNA	6200110	6202281	6199655	2	1	3091
YHR032W_mRNA	6202655	6204400	6202281	1	1	3092
YHR032W-A_mRNA	6204506	6204685	6204400	1	1	3093
YHR032C-A_mRNA	6204586	6204705	6204685	2	1	3094
YHR033W_mRNA	6204859	6206130	6204705	1	1	3095
YHR034C_mRNA	6206276	6207310	6206130	2	1	3096
YHR035W_mRNA	6207530	6209422	6207310	1	1	3097
YHR036W_mRNA	6209656	6211071	6209422	1	1	3098
YHR037W_mRNA	6211288	6213015	6211071	1	1	3099
YHR038W_mRNA	6213377	6214069	6213015	1	1	3100
YHR039C_mRNA	6214186	6216120	6214069	2	1	3101
YHR039C-A_mRNA	6216484	6216990	6216120	2	2	3102
YHR040W_mRNA	6217235	6218335	6216990	1	1	3104
YHR041C_mRNA	6218442	6219175	6218335	2	2	3105
YHR042W_mRNA	6219854	6221929	6219175	1	1	3107
YHR043C_mRNA	6222116	6222856	6221929	2	1	3108
YHR044C_mRNA	6223379	6224119	6222856	2	1	3109
YHR045W_mRNA	6224862	6226544	6224119	1	1	3110
YHR046C_mRNA	6226709	6227596	6226544	2	1	3111
YHR047C_mRNA	6228051	6230621	6227596	2	1	3112
YHR048W_mRNA	6233918	6235462	6230621	1	1	3113
YHR049W_mRNA	6235773	6236504	6235462	1	1	3114
YHR049C-A_mRNA	6236545	6236841	6236504	2	1	3115
YHR050W_mRNA	6236965	6238614	6236841	1	1	3116
YHR050W-A_mRNA	6238786	6238956	6238614	1	1	3117
YHR051W_mRNA	6239016	6239462	6238956	1	1	3118
YHR052W_mRNA	6240159	6241289	6239462	1	1	3119
RUF5-1_ncRNA	6241720	6242429	6241289	1	1	3120
YHR052W-A_mRNA	6241821	6242015	6242429	1	1	3121
YHR053C_mRNA	6241846	6242031	6242429	2	1	3122
YHR054C_mRNA	6242496	6243560	6242429	2	1	3123
RUF5-2_ncRNA	6243718	6244427	6243560	1	1	3124
YHR054W-A_mRNA	6243819	6244013	6244427	1	1	3125
YHR055C_mRNA	6243844	6244029	6244427	2	1	3126
YHR056C_mRNA	6244494	6247145	6244427	2	1	3127
YHR056W-A_mRNA	6246717	6247151	6247145	1	1	3128
YHR057C_mRNA	6247537	6248154	6247151	2	1	3129
YHR058C_mRNA	6248308	6249195	6248154	2	1	3130
YHR059W_mRNA	6249419	6249811	6249195	1	1	3131
YHR060W_mRNA	6250036	6250581	6249811	1	1	3132
YHR061C_mRNA	6250845	6251789	6250581	2	1	3133
YHR062C_mRNA	6252188	6253069	6251789	2	1	3134
YHR063C_mRNA	6253341	6254480	6253069	2	1	3135
YHR063W-A_mRNA	6254753	6255088	6254480	1	1	3136
YHR064C_mRNA	6254836	6256452	6255088	2	1	3137
YHR065C_mRNA	6256843	6258348	6256452	2	1	3138
YHR066W_mRNA	6258646	6260007	6258348	1	1	3139
YHR067W_mRNA	6260281	6261123	6260007	1	1	3140
YHR068W_mRNA	6261444	6262607	6261123	1	1	3141
YHR069C_mRNA	6262890	6263969	6262607	2	1	3142
YHR069C-A_mRNA	6264185	6264547	6263969	2	1	3143
YHR070W_mRNA	6264192	6265691	6264547	1	1	3144
YHR070C-A_mRNA	6265413	6265823	6265691	2	1	3145
YHR071W_mRNA	6266315	6267004	6265823	1	1	3146
tF(GAA)H1_tRNA	6267159	6267250	6267004	2	2	3147
YHR071C-A_mRNA	6268221	6268541	6267250	2	1	3149
YHR072W_mRNA	6268409	6270604	6268541	1	1	3150
YHR072W-A_mRNA	6270975	6271151	6270604	1	1	3151
YHR073W_mRNA	6271893	6274883	6271151	1	1	3152
YHR073W-A_mRNA	6272179	6272355	6274883	1	1	3153
YHR073C-B_mRNA	6274733	6274813	6274883	2	1	3154
YHR074W_mRNA	6275504	6277648	6274883	1	1	3155
YHR075C_mRNA	6277750	6278952	6277648	2	1	3156
YHR076W_mRNA	6280412	6281536	6278952	1	2	3157
YHR077C_mRNA	6281685	6285067	6281536	2	2	3159
YHR078W_mRNA	6285671	6287329	6285067	1	1	3161
YHR079C_mRNA	6287555	6290902	6287329	2	1	3162
YHR079C-A_mRNA	6291503	6291864	6290902	2	2	3163
YHR080C_mRNA	6292112	6296149	6291864	2	1	3165
YHR081W_mRNA	6296849	6297403	6296149	1	1	3166
YHR082C_mRNA	6297770	6300859	6297403	2	1	3167
YHR083W_mRNA	6301938	6302927	6300859	1	1	3168
YHR084W_mRNA	6303485	6305551	6302927	1	1	3169
YHR085W_mRNA	6306075	6307079	6305551	1	1	3170
YHR086W_mRNA	6307464	6309035	6307079	1	1	3171
YHR086W-A_mRNA	6309542	6309703	6309035	1	1	3172
YHR087W_mRNA	6310131	6310466	6309703	1	1	3173
YHR088W_mRNA	6310806	6311693	6310466	1	1	3174
YHR089C_mRNA	6311992	6312609	6311693	2	1	3175
YHR090C_mRNA	6313088	6313936	6312609	2	1	3176
YHR091C_mRNA	6314150	6316081	6313936	2	1	3177
YHR092C_mRNA	6316392	6318122	6316081	2	1	3178
YHR093W_mRNA	6318453	6319001	6318122	1	1	3179
YHR094C_mRNA	6320224	6321936	6319001	2	1	3180
YHR095W_mRNA	6322254	6322748	6321936	1	1	3181
YHR096C_mRNA	6323980	6325758	6322748	2	1	3182
YHR097C_mRNA	6326696	6327920	6325758	2	2	3183
YHR098C_mRNA	6328456	6331245	6327920	2	1	3185
YHR099W_mRNA	6332072	6343306	6331245	1	1	3186
YHR100C_mRNA	6343427	6343984	6343306	2	1	3187
YHR101C_mRNA	6344185	6345279	6343984	2	2	3188
YHR102W_mRNA	6345883	6349125	6345279	1	1	3190
YHR103W_mRNA	6349725	6352283	6349125	1	1	3191
YHR104W_mRNA	6352720	6353703	6352283	1	1	3192
YHR105W_mRNA	6354077	6354721	6353703	1	1	3193
YHR106W_mRNA	6354909	6355937	6354721	1	1	3194
YHR107C_mRNA	6356124	6357347	6355937	2	1	3195
YHR108W_mRNA	6357614	6359371	6357347	1	1	3196
YHR109W_mRNA	6359621	6361378	6359371	1	1	3197
YHR110W_mRNA	6361593	6362231	6361378	1	1	3198
YHR111W_mRNA	6362383	6363705	6362231	1	1	3199
YHR112C_mRNA	6363838	6364974	6363705	2	1	3200
YHR113W_mRNA	6365648	6367120	6364974	1	1	3201
YHR114W_mRNA	6367394	6369295	6367120	1	1	3202
YHR115C_mRNA	6369420	6370670	6369295	2	1	3203
YHR116W_mRNA	6370976	6371431	6370670	1	1	3204
